234,271,259
260,272,234
268,256,274
261,262,283
283,269,284
278,270,291
278,279,270
266,292,257
258,280,266
258,281,280
240,271,281
234,1573,271
234,272,1573
260,267,273
274,256,1988
256,275,1988
275,261,282
285,269,1882
269,276,1882
1882,276,286
287,277,288
277,263,1829
289,263,290
290,278,1800
1800,278,291
266,1625,292
266,280,1625
15,302,28
1062,297,298
28,302,303
293,294,15
300,304,299
28,303,323
15,294,302
298,314,1062
299,316,298
321,301,305
28,323,313
295,308,294
298,316,314
299,304,320
320,304,309
309,304,310
304,301,310
310,301,321
321,305,337
317,306,318
307,312,318
294,308,302
308,295,319
295,296,315
296,1062,315
1062,314,315
314,316,315
299,320,316
305,324,337
305,317,324
318,311,322
28,313,36
308,319,302
319,295,315
309,310,320
317,318,324
318,312,311
312,331,311
303,302,323
315,325,335
310,337,336
310,321,337
318,322,324
322,311,331
313,323,36
319,334,302
319,315,334
315,316,325
316,320,325
325,320,326
320,310,336
324,322,361
322,331,327
51,36,328
36,323,328
302,333,323
302,334,333
315,335,334
325,329,359
325,326,329
337,324,338
361,322,346
322,330,346
322,327,330
323,332,328
325,359,344
326,336,329
320,336,326
345,338,324
327,331,330
330,331,339
328,343,51
332,347,328
323,333,341
333,334,355
359,329,342
336,337,349
337,338,345
345,324,361
361,346,369
330,339,357
51,340,97
51,343,340
328,347,343
334,335,355
355,335,344
335,325,344
329,336,342
342,336,348
348,336,349
330,357,353
97,340,350
323,341,332
341,333,332
332,333,355
359,342,352
349,337,348
337,345,348
369,346,353
346,330,353
343,350,340
347,350,343
355,344,351
357,339,354
97,380,77
97,350,380
355,356,332
344,359,351
370,353,357
77,380,368
347,332,365
355,351,358
359,352,360
342,362,352
342,348,362
348,345,362
345,361,367
357,354,370
350,372,380
347,372,350
356,366,332
355,358,356
359,360,382
352,362,360
362,345,367
369,353,370
370,354,363
371,354,364
347,365,372
332,366,365
351,359,358
358,359,382
382,360,377
361,369,367
354,371,363
77,368,375
365,366,376
362,367,369
369,370,362
363,371,388
77,375,103
368,380,375
365,376,372
376,366,382
356,358,382
382,377,391
360,362,378
362,370,363
388,371,379
103,375,117
380,372,395
372,376,373
366,356,382
391,377,392
360,378,377
374,388,379
117,375,395
375,380,395
373,376,396
392,377,402
377,378,402
378,362,383
362,363,383
383,363,388
399,388,374
379,384,374
379,393,384
117,395,389
395,372,381
372,396,381
372,373,396
376,391,386
376,382,391
378,383,402
383,388,387
393,385,394
376,397,396
376,390,397
376,386,390
383,387,399
387,388,399
399,374,405
384,393,374
117,389,122
395,381,415
396,397,430
391,392,386
386,392,402
402,383,398
404,383,399
374,400,405
393,406,374
393,394,406
381,396,412
403,402,408
402,398,408
398,383,404
404,399,421
374,406,400
394,401,407
389,395,122
381,412,415
396,430,412
402,403,386
398,414,408
398,404,409
399,422,421
399,405,422
405,400,410
406,394,418
394,407,418
122,148,132
122,411,148
395,415,122
386,403,390
403,408,390
408,414,413
398,409,414
405,410,422
400,406,418
411,122,415
415,412,424
412,430,416
397,431,430
397,390,431
431,390,432
404,417,409
443,422,438
422,410,438
400,418,410
148,411,415
419,415,420
430,431,440
390,408,433
408,413,433
414,409,413
148,415,419
415,424,420
412,429,424
412,416,429
416,430,429
421,425,404
421,422,425
425,422,437
437,422,443
418,423,426
409,417,413
404,425,417
418,426,410
148,419,434
419,420,427
420,424,446
424,435,428
424,429,435
429,430,435
435,430,440
440,431,432
390,436,432
413,447,433
447,413,442
413,417,442
417,425,437
449,443,444
438,410,439
149,148,453
434,419,427
420,446,427
424,428,446
436,390,433
448,437,443
443,438,444
439,410,456
148,434,453
435,440,428
440,468,428
436,433,432
432,433,457
433,447,457
447,441,475
447,442,441
442,417,454
437,448,417
438,439,444
439,456,444
410,445,456
453,434,427
427,446,474
468,440,451
440,432,451
457,447,462
462,447,475
417,448,454
448,443,454
443,449,454
444,450,449
444,456,452
453,427,182
460,428,468
451,432,457
475,441,458
464,442,454
444,452,450
149,453,182
468,457,461
468,451,457
458,441,464
441,442,464
454,449,455
449,450,455
182,427,474
479,446,428
428,460,492
468,461,469
454,455,471
466,455,459
455,450,459
452,456,450
474,446,479
461,457,462
458,464,463
464,454,465
450,472,478
450,456,472
456,467,472
479,428,492
492,460,480
460,468,480
461,462,469
470,462,475
458,463,475
465,454,471
471,455,466
459,450,477
478,483,450
182,474,181
181,474,473
462,470,469
475,463,485
471,476,465
471,466,476
459,477,466
450,482,477
450,483,482
181,473,191
473,474,479
191,479,492
468,469,480
469,488,480
470,475,469
469,475,484
465,481,464
466,477,482
472,2311,478
472,2297,2311
473,479,191
509,480,488
488,484,489
488,469,484
489,484,503
463,464,485
476,495,465
466,486,476
466,482,486
492,480,212
503,494,493
503,484,494
475,485,494
485,464,481
481,465,495
482,487,490
487,482,483
483,478,491
502,488,497
504,503,493
484,475,494
485,481,494
486,498,476
486,499,498
486,482,499
191,492,199
212,480,509
510,488,502
488,489,521
481,495,506
506,495,513
500,495,496
487,483,490
483,516,490
483,491,516
199,492,212
497,488,521
494,512,493
494,481,512
513,495,500
496,495,501
476,498,495
482,490,499
508,212,509
508,509,488
521,489,532
489,503,511
522,504,493
481,505,512
513,500,496
496,519,507
496,514,519
496,501,514
501,495,514
495,498,514
499,515,498
508,488,510
510,502,531
532,489,511
511,503,522
503,504,522
512,505,518
481,506,505
526,513,496
490,516,499
516,491,517
218,212,219
219,212,223
212,508,223
508,510,535
531,502,497
497,540,531
493,542,523
512,518,493
505,506,518
506,513,518
518,513,526
496,507,537
507,519,529
516,520,499
516,517,520
539,508,535
535,510,548
548,510,531
493,524,542
518,562,493
526,496,527
528,537,507
514,538,519
498,534,514
498,515,534
499,530,515
499,520,530
223,508,222
222,508,243
243,508,539
540,497,541
497,521,541
541,521,532
541,532,554
532,536,554
511,533,532
511,522,533
493,523,522
523,542,522
493,525,524
493,562,525
518,527,562
518,526,527
507,550,528
507,529,550
515,530,534
532,533,536
533,522,556
556,522,542
542,524,557
527,537,562
527,496,537
537,528,549
519,538,529
514,545,538
243,539,222
539,535,548
548,531,540
540,541,560
541,554,561
533,555,536
555,533,556
524,525,544
562,537,563
563,537,549
529,538,551
551,538,552
552,538,559
538,545,559
514,546,545
514,530,546
514,534,530
222,539,242
242,539,548
548,540,255
560,541,561
554,536,585
524,543,575
543,524,576
524,558,576
524,544,558
525,562,544
549,528,550
570,550,551
550,529,551
530,547,553
242,548,246
255,540,560
597,536,555
578,549,550
550,570,564
570,551,581
552,559,565
559,566,583
559,545,566
246,548,255
560,561,572
603,572,561
561,554,585
604,585,536
555,556,587
587,556,542
542,557,574
557,524,575
578,550,569
569,550,564
551,552,581
581,552,565
545,546,566
546,567,566
546,530,567
530,553,567
584,560,572
603,561,585
604,536,597
574,557,575
544,577,558
544,562,577
562,568,577
562,563,568
563,549,578
583,566,571
255,560,584
586,597,555
587,542,573
542,574,573
575,543,598
598,543,576
563,578,568
578,569,579
569,564,580
564,570,580
559,582,565
559,583,582
566,567,596
267,255,584
584,572,603
611,603,585
1539,604,597
605,597,606
597,586,606
555,587,586
574,575,573
575,613,573
598,588,575
577,590,558
578,579,609
579,580,609
579,569,580
580,570,591
581,592,570
565,593,581
565,1559,593
1559,565,594
565,582,594
583,571,595
566,595,571
566,596,595
267,584,603
611,585,604
575,588,613
576,589,598
576,599,589
576,558,599
558,590,599
568,578,577
609,600,578
580,601,609
570,592,591
581,602,592
581,593,602
582,583,594
1549,604,1539
1539,597,605
573,613,612
590,607,599
590,577,607
578,608,577
578,1546,608
578,600,1546
580,591,601
591,592,1557
583,595,594
267,603,610
610,603,611
611,604,1549
605,606,1540
587,573,1564
1564,573,612
1543,613,1544
613,588,1544
598,614,588
598,615,614
598,589,615
577,608,607
600,609,1546
609,601,1555
601,591,1556
1557,592,1591
592,602,1591
593,1559,602
1,617,616
621,634,630
623,653,622
627,628,636
1,655,2
1,616,655
617,618,633
618,619,651
619,620,629
620,621,649
624,625,623
625,632,631
626,635,632
626,627,635
617,645,616
617,633,645
619,646,651
619,647,646
619,629,647
620,648,629
620,649,648
621,630,649
653,652,622
625,653,623
625,663,653
625,631,663
627,636,635
635,636,654
660,654,680
654,637,680
680,637,664
637,638,664
664,638,690
690,638,665
665,639,666
639,640,667
640,641,667
641,642,667
667,642,668
642,643,668
668,643,669
670,644,671
622,652,634
632,635,631
681,673,694
2,650,3
618,656,633
618,651,656
629,657,647
629,648,657
630,677,649
630,634,677
652,653,658
631,659,663
635,660,631
635,654,660
3,650,661
655,650,2
634,652,677
653,662,658
631,660,680
681,694,693
645,633,616
648,675,657
649,676,648
649,677,676
652,658,677
662,653,678
663,679,653
663,659,679
631,680,659
680,664,689
689,664,699
664,690,699
665,666,690
690,666,710
666,639,710
710,639,711
639,667,711
711,667,712
667,668,712
712,668,713
713,668,714
668,669,714
669,643,691
643,644,691
691,644,692
644,670,692
692,670,671
671,672,716
716,672,718
718,673,700
700,673,681
3,683,13
3,661,683
616,682,655
616,633,682
651,646,656
658,662,677
653,679,678
659,680,679
700,681,693
655,682,650
656,684,633
657,685,647
648,688,675
648,676,688
677,688,676
677,686,688
662,678,677
679,689,678
680,689,679
694,674,706
650,682,697
633,684,704
647,685,646
700,693,694
13,695,4
13,683,695
661,696,683
661,687,696
650,697,661
646,685,656
675,702,657
675,688,702
678,699,698
678,689,699
699,690,710
731,711,712
714,669,715
669,691,715
691,692,715
715,692,716
692,671,716
717,716,718
700,694,706
707,706,674
4,695,701
661,697,687
656,685,684
657,702,685
688,703,728
688,686,703
678,698,677
698,699,710
707,674,720
683,696,727
682,704,697
684,685,704
723,688,728
677,705,686
677,698,705
734,700,735
735,700,706
719,706,707
719,707,720
4,708,5
4,701,708
683,727,695
687,697,709
697,704,709
685,739,704
685,702,739
702,688,739
739,688,723
705,698,710
735,706,719
719,720,724
5,708,721
696,687,722
633,704,682
740,728,703
686,730,703
686,705,730
710,711,705
705,711,731
731,712,745
712,746,745
712,713,746
746,713,715
713,714,715
746,715,747
747,715,732
715,716,732
716,734,732
716,717,734
717,718,734
718,700,734
735,719,724
724,720,748
748,720,725
726,2026,761
696,722,727
739,728,743
739,723,728
740,703,752
703,729,744
730,705,731
735,724,748
748,725,749
725,726,761
5,721,736
687,709,742
704,738,709
738,704,739
743,728,740
752,703,771
771,703,744
703,730,729
730,731,745
732,734,733
734,735,733
760,735,748
749,725,761
5,736,762
708,701,721
695,737,701
695,727,737
687,741,722
687,742,741
709,738,743
738,739,743
743,740,765
744,729,757
729,730,753
753,730,745
754,746,732
732,746,747
732,733,754
748,749,778
749,761,755
737,751,701
722,741,727
742,743,741
709,743,742
765,740,752
771,744,757
729,766,757
753,745,767
745,746,767
746,754,767
754,733,758
760,748,778
778,749,755
768,755,761
761,750,779
5,756,6
5,762,756
727,741,737
764,743,765
765,752,771
771,757,789
729,753,766
767,754,774
758,733,775
775,733,759
735,760,733
778,755,791
768,761,787
6,756,7
751,770,701
737,741,763
741,743,763
763,743,764
765,771,783
789,757,772
757,766,772
753,767,766
754,758,775
733,760,759
759,760,778
791,755,768
787,761,779
7,756,769
701,770,721
751,763,770
751,737,763
764,765,763
772,773,796
766,767,774
774,754,786
786,754,775
759,778,777
7,769,780
762,781,756
721,782,736
721,770,782
763,765,788
788,765,783
783,771,789
789,772,802
802,772,796
772,784,773
766,774,786
786,775,803
759,777,776
778,791,777
791,768,807
787,779,800
7,780,8
736,785,762
736,782,785
782,770,819
763,788,770
783,789,795
772,766,784
803,775,790
790,775,759
759,776,790
777,791,776
799,791,807
800,779,793
781,785,756
762,785,781
782,819,785
819,770,788
784,786,773
766,786,784
790,776,805
768,787,807
807,787,800
800,793,809
8,794,21
8,780,794
756,785,769
788,783,822
822,783,795
795,789,802
796,797,824
796,773,797
773,786,798
803,790,814
814,790,805
776,791,805
805,791,799
807,800,792
809,793,810
21,794,811
780,769,794
769,818,794
819,788,842
795,802,820
823,796,824
773,798,812
798,786,803
803,804,813
803,814,804
805,799,806
807,792,808
792,800,809
810,801,816
769,785,818
818,785,819
822,795,846
820,802,796
824,797,825
798,803,812
812,803,813
814,805,804
804,805,826
799,807,806
806,807,815
809,810,792
21,817,9
21,811,817
829,818,819
842,788,822
846,795,836
836,795,820
773,821,797
773,812,821
805,806,827
807,828,815
807,808,828
792,810,808
810,834,808
810,816,834
811,794,829
794,818,829
829,819,841
841,819,842
820,796,823
812,813,821
813,804,844
826,805,827
806,815,827
817,811,9
9,811,829
842,822,846
820,823,824
837,824,825
797,830,825
797,821,830
844,831,838
844,804,831
804,826,831
826,827,871
827,815,832
815,833,840
815,828,833
808,834,852
834,816,835
874,846,836
836,820,843
820,824,847
847,824,875
875,824,837
825,830,849
821,813,830
830,813,844
871,827,839
827,832,840
832,815,840
828,808,852
834,835,853
9,829,845
861,820,847
825,849,837
830,844,849
838,831,826
827,840,839
834,853,852
845,829,868
829,841,868
841,842,868
860,874,836
843,820,861
847,875,861
877,837,848
849,844,850
844,838,850
838,826,855
826,871,855
839,840,866
840,833,866
833,851,866
828,867,833
828,852,867
868,842,884
884,842,874
842,846,874
860,836,843
869,843,861
875,837,877
837,854,848
837,849,854
850,838,864
838,855,864
851,856,866
833,867,851
852,858,857
852,853,858
853,2018,858
860,843,869
877,848,862
849,850,854
864,863,850
864,865,870
864,855,865
866,856,872
851,867,882
852,857,867
858,2018,857
2018,859,857
845,868,10
874,860,885
890,860,869
869,861,875
875,877,891
891,877,876
862,879,877
848,854,862
850,863,854
863,864,870
871,839,880
839,872,880
839,866,872
856,851,872
867,857,888
10,868,884
885,860,890
905,869,875
906,875,921
921,875,891
876,877,900
877,879,893
862,854,879
854,908,879
854,863,909
865,855,871
880,872,886
851,882,872
857,859,888
873,883,859
884,874,885
905,875,906
891,876,900
900,877,892
877,878,892
877,893,878
879,908,893
854,909,908
863,910,909
863,870,910
870,865,901
871,895,865
871,880,895
872,881,886
872,882,881
867,888,882
888,859,899
859,883,899
10,884,889
884,885,889
889,885,890
890,869,905
910,870,901
894,901,865
895,880,886
881,882,897
897,882,898
882,888,898
10,889,915
907,891,922
922,891,900
932,892,878
878,893,908
910,901,894
894,865,903
865,895,903
886,887,895
895,887,896
887,886,896
899,904,888
10,915,11
889,890,919
919,890,905
919,905,920
920,905,906
920,906,921
921,891,907
922,900,916
916,900,892
932,878,908
933,909,910
910,894,902
894,903,902
903,895,936
895,896,912
886,925,896
881,897,886
897,898,913
898,888,914
888,904,914
921,922,931
921,907,922
944,908,923
908,909,923
923,909,933
933,910,917
910,902,935
902,903,971
971,903,911
903,936,911
895,912,936
912,896,936
896,918,940
896,925,918
886,897,925
11,915,889
930,919,920
932,908,944
917,910,934
934,910,935
926,911,924
911,936,924
11,889,23
23,889,930
889,919,930
930,920,942
916,892,932
958,923,933
945,933,917
935,902,971
971,911,926
936,896,928
918,925,929
925,897,938
897,913,2016
898,914,913
942,920,931
920,921,931
922,916,949
958,933,945
945,917,934
945,934,935
926,924,951
924,927,946
924,936,927
928,896,940
940,918,941
925,938,937
897,2016,938
913,914,2016
23,930,939
955,931,922
949,916,979
916,932,979
979,932,944
944,923,958
945,935,960
960,935,961
971,926,951
951,924,946
927,936,946
936,928,946
946,928,940
940,941,947
925,937,929
23,939,954
939,930,954
954,930,942
942,931,943
979,944,956
956,944,957
962,971,951
941,918,953
918,929,948
23,954,34
954,942,943
977,943,931
957,944,958
968,958,950
950,958,945
950,945,959
959,945,960
970,960,961
951,946,973
965,946,952
946,940,952
940,947,952
947,941,953
918,948,953
937,967,929
937,938,967
34,954,14
922,949,995
961,935,971
972,971,962
962,951,963
963,951,973
973,946,964
965,952,966
929,967,976
954,943,14
977,931,978
931,955,978
995,949,979
956,957,996
957,958,968
950,959,968
968,959,980
959,960,969
969,960,970
970,961,971
982,971,972
972,962,988
946,974,964
946,965,974
948,976,953
948,929,976
14,943,977
955,922,978
978,922,995
1022,979,956
968,1003,957
959,1010,980
970,981,969
971,982,970
973,964,963
966,983,965
952,984,966
952,947,984
953,993,947
953,975,993
14,977,985
995,979,1022
996,957,1007
1003,968,998
968,980,998
959,986,1010
959,969,986
982,972,987
962,989,988
965,991,974
983,992,965
947,993,984
953,994,975
953,976,994
976,967,994
14,985,35
35,985,1015
985,977,1015
1007,957,1003
980,1010,1018
970,982,999
988,989,972
962,1012,989
962,963,1012
990,1000,963
963,964,990
964,974,1001
965,992,991
966,984,983
1015,977,995
977,978,995
1029,995,1022
1030,956,996
1030,996,1007
1007,1003,1002
1003,1004,997
1003,998,1004
980,1009,998
980,1018,1009
970,999,981
972,989,987
963,1005,1012
963,1000,1005
964,1001,990
1001,991,990
1001,974,991
984,993,983
975,1006,993
994,1006,975
43,35,1015
1022,956,1030
1023,1007,1031
1031,1007,1008
1007,1002,1008
1002,1003,1008
1008,1003,1017
1003,997,1017
1004,998,1009
986,981,1010
986,969,981
981,999,1011
999,982,1011
990,991,1026
991,992,1014
983,993,1021
993,1006,1021
1015,995,1016
1030,1007,1036
1036,1007,1023
1004,1009,1018
1010,981,1024
981,1020,1024
981,1011,1020
987,989,1040
989,1012,1040
1012,1005,1025
991,1013,1026
991,1014,1013
983,1021,992
43,1015,1016
1016,995,1029
1008,1017,1044
997,1032,1017
997,1037,1032
1018,1019,1004
1018,1010,1019
982,987,1011
987,1040,1011
1012,1025,1041
992,1027,1014
1021,1027,992
1006,1028,1021
43,1016,1029
1029,1022,1043
1043,1022,1030
1058,1036,1023
997,1004,1037
1019,1010,1066
1010,1024,1038
1005,1000,1033
990,1034,1000
990,1026,1034
1026,1013,1035
1014,1035,1013
43,1029,52
52,1029,1043
1043,1030,1036
1023,1031,1059
1031,1008,1044
1017,1032,1063
1065,1004,1019
1066,1010,1038
1020,1011,1024
1012,1041,1040
1000,1042,1033
1035,1052,1026
1027,1021,1054
52,1043,15
1057,1036,1058
1058,1023,1059
1031,1044,1061
1032,1037,1045
1037,1004,1045
1045,1004,1065
1038,1024,1046
1024,1047,1039
1024,1011,1047
1011,1040,1047
1047,1040,1048
1041,1049,1040
1041,1025,1073
1005,1033,1025
1000,1050,1042
1000,1034,1050
1026,1051,1034
1026,1052,1051
1035,1014,1052
1027,1053,1014
1027,1054,1053
15,1043,1055
1055,1043,1036
1059,1031,1060
1060,1031,1061
1062,1044,1017
1032,1045,1064
1038,1046,1067
1046,1024,1067
1024,1068,1067
1024,1069,1068
1024,1039,1069
1048,1040,1071
1040,1049,1071
1041,1072,1049
1041,1073,1072
1025,1033,1073
1033,1042,1073
1034,1051,1050
1014,1074,307
1014,1053,1074
1055,1036,15
1036,1056,15
15,1056,293
1056,1036,293
293,1036,294
1036,1057,294
1057,1058,294
294,1058,295
1058,1059,295
295,1059,296
1059,1060,296
1060,1061,296
296,1061,1062
1061,1044,1062
1062,1017,297
1017,1063,297
297,1063,298
1063,1032,298
1032,1064,298
298,1064,299
1064,1045,299
1045,1065,299
299,1065,300
1065,1019,300
1019,1066,300
300,1066,304
1066,1038,304
1038,1067,304
1067,301,304
1067,1068,301
1068,1069,301
1069,1039,301
1039,1047,301
1047,1070,301
1070,305,301
1070,1047,305
1047,1048,305
1048,1071,305
1071,1049,305
1049,317,305
1049,1072,317
1072,1073,317
1073,306,317
1073,1042,306
1042,1050,306
1050,1051,306
1051,318,306
1051,1052,318
1052,307,318
1052,1014,307
1074,312,307
1074,1053,312
1053,1054,312
1084,1091,1083
274,1075,1097
1076,1077,1090
1077,1078,1090
1078,1079,1090
1079,1080,1086
1080,1081,1087
1081,1082,1102
1082,1083,1088
1083,1091,1089
1084,1085,1091
274,1106,268
274,1129,1106
274,1097,1129
1076,1107,1075
1076,1098,1107
1076,1090,1098
1079,1099,1090
1079,1100,1099
1079,1086,1100
1080,1101,1086
1080,1087,1101
1081,1102,1087
1082,1134,1102
1082,1088,1134
1083,1103,1088
1083,1089,1103
1091,1085,1104
1104,1115,1091
1115,1092,1137
1137,1092,1116
1092,1093,1116
1116,1093,1117
1093,1094,1117
1117,1094,1118
1094,1095,1118
1095,1096,1119
1138,1111,1123
244,268,1106
1075,1107,1097
1090,1108,1098
1090,1110,1109
1090,1099,1110
1127,1105,1158
244,1106,250
1106,1129,1112
1097,1107,1129
1090,1136,1108
1090,1109,1136
1102,1134,1133
1088,1103,1134
1089,1091,1103
1122,1111,1138
250,1114,244
1112,250,1106
1103,1091,1134
1105,1113,1159
244,1114,1128
1107,1130,1129
1107,1098,1130
1086,1131,1100
1101,1132,1086
1101,1087,1132
1102,1133,1087
1091,1115,1134
1134,1115,1137
1137,1116,1142
1116,1117,1147
1147,1117,1148
1148,1117,1149
1117,1118,1149
1149,1118,1150
1118,1095,1150
1095,1119,1150
1150,1119,1197
1119,1120,1197
1197,1120,1151
1120,1119,1151
1119,1121,1151
1151,1121,1152
1121,1122,1152
1152,1122,1153
1122,1138,1153
1138,1123,1154
1154,1123,1155
1123,1124,1155
1155,1124,1156
1124,1125,1156
1156,1125,1157
1157,1125,1158
1125,1126,1158
1126,1127,1158
244,1128,1160
250,1112,1135
1129,1130,1143
1099,1100,1110
1086,1163,1131
1086,1132,1163
1134,1137,1142
1190,1158,1105
1172,1159,2398
250,1162,1114
1135,1139,250
1112,1129,1135
1098,1144,1130
1098,1108,1144
1110,1100,1140
1100,1131,1140
1087,1141,1132
1087,1146,1141
1087,1133,1146
1133,1134,1146
1134,1142,1146
1153,1138,1154
1190,1105,1171
250,1139,1162
1129,1143,1135
1143,1130,1144
1136,1145,1108
1136,1109,1145
1110,1145,1109
1110,1140,1145
1132,1170,1163
1132,1141,1170
1142,1116,1146
1171,1105,1159
1172,2398,1180
1160,1128,1161
1131,1163,1140
1146,1116,1164
1116,1147,1164
1147,1148,1164
1148,1149,1164
1164,1149,1184
1150,1197,1196
1197,1151,1185
1151,1152,1185
1152,1153,1212
1153,1154,1227
1154,1155,1214
1155,1156,1214
1156,1157,1214
1157,1158,1190
1171,1159,1179
1179,1159,1172
1180,2398,1191
1191,2398,1165
236,1166,220
236,1160,1166
1160,1161,1173
1128,1167,1161
1128,1114,1167
1162,1139,1168
1135,1169,1175
1135,1143,1169
1143,1144,1169
1108,1145,1144
1145,1140,1177
1141,1164,1170
1141,1146,1164
1160,1173,1166
1114,1174,1167
1114,1162,1174
1135,1175,1139
1144,1145,1176
1140,1189,1177
